product_id,product_name,department,category,brand,unit_price,unit_cost,weight_lbs,supplier_lead_days,reorder_point,is_active
PROD-00151,ActivePeak Wear Plus 151,Clothing,Athletic Wear,ComfortFit,74.64,43.88,11.7,30,44,1
PROD-00152,ComfortFit Wear Max 152,Clothing,Athletic Wear,StyleCraft,161.22,84.75,19.7,5,88,1
PROD-00153,UrbanThread Wear Basic 153,Clothing,Athletic Wear,ComfortFit,85.23,31.41,15.9,24,90,1
PROD-00154,UrbanThread Wear Plus 154,Clothing,Athletic Wear,TrailStep,192.64,96.9,18.1,12,90,1
PROD-00155,TrailStep Wear Pro 155,Clothing,Athletic Wear,ActivePeak,190.74,96.71,4.3,19,22,1
PROD-00156,ComfortFit Wear Max 156,Clothing,Athletic Wear,StyleCraft,177.9,78.6,17.7,27,27,1
PROD-00157,StyleCraft Wear Max 157,Clothing,Athletic Wear,ActivePeak,99.19,41.62,6.1,15,83,1
PROD-00158,StyleCraft Wear Max 158,Clothing,Athletic Wear,StyleCraft,212.62,117.97,20.9,14,53,1
PROD-00159,UrbanThread Wear Max 159,Clothing,Athletic Wear,ComfortFit,135.94,74.17,13.6,9,81,1
PROD-00160,TrailStep Outerwear Max 160,Clothing,Outerwear,StyleCraft,144.11,43.64,1.0,24,93,1
PROD-00161,StyleCraft Outerwear Plus 161,Clothing,Outerwear,UrbanThread,67.62,40.27,11.6,9,59,1
PROD-00162,TrailStep Outerwear Lite 162,Clothing,Outerwear,ActivePeak,176.48,91.03,24.1,6,19,1
PROD-00163,StyleCraft Outerwear Lite 163,Clothing,Outerwear,StyleCraft,186.23,90.69,0.9,13,75,1
PROD-00164,UrbanThread Outerwear Ultra 164,Clothing,Outerwear,ActivePeak,229.42,120.75,15.4,20,34,1
PROD-00165,ActivePeak Outerwear Max 165,Clothing,Outerwear,TrailStep,147.82,65.89,23.6,10,56,1
PROD-00166,StyleCraft Outerwear Plus 166,Clothing,Outerwear,StyleCraft,127.23,62.94,14.7,28,34,1
PROD-00167,StyleCraft Outerwear Pro 167,Clothing,Outerwear,StyleCraft,193.35,86.93,12.2,22,53,0
PROD-00168,StyleCraft Outerwear Plus 168,Clothing,Outerwear,UrbanThread,184.98,58.58,11.2,26,13,1
PROD-00169,StyleCraft Outerwear Ultra 169,Clothing,Outerwear,UrbanThread,222.41,72.33,15.4,6,37,1
PROD-00170,UrbanThread Outerwear Max 170,Clothing,Outerwear,TrailStep,88.58,41.82,21.6,25,70,1
PROD-00171,TrailStep Footwear Lite 171,Clothing,Footwear,StyleCraft,237.36,125.98,18.8,3,94,1
PROD-00172,UrbanThread Footwear Basic 172,Clothing,Footwear,UrbanThread,230.63,119.58,10.0,5,82,0
PROD-00173,UrbanThread Footwear Plus 173,Clothing,Footwear,ActivePeak,200.32,98.0,24.7,24,22,0
PROD-00174,ComfortFit Footwear Basic 174,Clothing,Footwear,ActivePeak,56.74,22.52,6.6,22,72,1
PROD-00175,UrbanThread Footwear Basic 175,Clothing,Footwear,ComfortFit,174.34,85.76,22.3,19,72,1
PROD-00176,TrailStep Footwear Lite 176,Clothing,Footwear,UrbanThread,112.58,47.04,0.3,11,96,1
PROD-00177,StyleCraft Footwear Lite 177,Clothing,Footwear,StyleCraft,97.89,39.82,4.7,9,60,1
PROD-00178,ComfortFit Footwear Plus 178,Clothing,Footwear,StyleCraft,208.75,100.65,4.6,5,20,1
PROD-00179,PeakGear Equipment Lite 179,Sports & Outdoors,Fitness Equipment,TrailBlazer,172.49,84.41,13.3,12,76,1
PROD-00180,TrailBlazer Equipment Max 180,Sports & Outdoors,Fitness Equipment,GameDay,544.24,187.9,4.1,20,31,1
PROD-00181,TrailBlazer Equipment Lite 181,Sports & Outdoors,Fitness Equipment,GameDay,283.2,107.4,24.0,15,14,1
PROD-00182,TrailBlazer Equipment Pro 182,Sports & Outdoors,Fitness Equipment,PeakGear,362.91,129.07,8.1,22,68,1
PROD-00183,GameDay Equipment Plus 183,Sports & Outdoors,Fitness Equipment,TrailBlazer,126.27,48.32,19.9,26,35,1
PROD-00184,FitForce Equipment Lite 184,Sports & Outdoors,Fitness Equipment,PeakGear,263.35,152.28,16.0,10,85,1
PROD-00185,FitForce Equipment Lite 185,Sports & Outdoors,Fitness Equipment,AquaPro,296.8,95.51,16.5,27,72,1
PROD-00186,GameDay Equipment Max 186,Sports & Outdoors,Fitness Equipment,TrailBlazer,358.07,213.66,12.5,26,72,1
PROD-00187,FitForce Equipment Pro 187,Sports & Outdoors,Fitness Equipment,GameDay,65.32,32.33,2.5,8,100,1
PROD-00188,FitForce Equipment Plus 188,Sports & Outdoors,Fitness Equipment,PeakGear,488.08,282.78,19.3,25,79,1
PROD-00189,TrailBlazer Equipment Pro 189,Sports & Outdoors,Fitness Equipment,AquaPro,64.12,32.65,15.0,14,15,0
PROD-00190,FitForce Equipment Lite 190,Sports & Outdoors,Fitness Equipment,GameDay,146.54,62.22,23.8,27,73,1
PROD-00191,AquaPro Gear Plus 191,Sports & Outdoors,Camping Gear,TrailBlazer,66.08,26.6,19.6,26,98,1
PROD-00192,GameDay Gear Plus 192,Sports & Outdoors,Camping Gear,GameDay,126.91,65.21,15.6,5,99,1
PROD-00193,GameDay Gear Lite 193,Sports & Outdoors,Camping Gear,AquaPro,214.82,101.26,8.7,26,46,1
PROD-00194,GameDay Gear Pro 194,Sports & Outdoors,Camping Gear,PeakGear,552.71,296.15,10.5,23,77,1
PROD-00195,AquaPro Gear Max 195,Sports & Outdoors,Camping Gear,GameDay,49.05,21.24,24.2,13,75,1
PROD-00196,TrailBlazer Gear Plus 196,Sports & Outdoors,Camping Gear,PeakGear,191.18,95.58,16.6,12,52,1
PROD-00197,GameDay Gear Pro 197,Sports & Outdoors,Camping Gear,PeakGear,390.2,222.6,7.3,25,29,1
PROD-00198,AquaPro Cycling Ultra 198,Sports & Outdoors,Cycling,TrailBlazer,98.35,53.79,21.1,27,92,1
PROD-00199,FitForce Cycling Basic 199,Sports & Outdoors,Cycling,GameDay,189.01,98.41,20.1,23,53,1
PROD-00200,GameDay Cycling Plus 200,Sports & Outdoors,Cycling,GameDay,14.88,7.7,24.6,19,67,1
PROD-00201,AquaPro Cycling Lite 201,Sports & Outdoors,Cycling,FitForce,135.68,43.38,12.6,14,21,1
PROD-00202,PeakGear Cycling Pro 202,Sports & Outdoors,Cycling,GameDay,573.63,286.32,13.8,8,68,1
PROD-00203,TrailBlazer Cycling Basic 203,Sports & Outdoors,Cycling,FitForce,575.07,214.65,23.8,23,32,1
PROD-00204,AquaPro Cycling Basic 204,Sports & Outdoors,Cycling,FitForce,478.36,279.73,24.4,5,69,1
PROD-00205,GameDay Cycling Max 205,Sports & Outdoors,Cycling,FitForce,538.18,234.99,20.8,25,55,1
PROD-00206,FitForce Cycling Basic 206,Sports & Outdoors,Cycling,AquaPro,164.13,68.04,10.9,18,40,1
PROD-00207,FitForce Cycling Ultra 207,Sports & Outdoors,Cycling,GameDay,456.1,270.31,3.0,13,37,1
PROD-00208,TrailBlazer Cycling Basic 208,Sports & Outdoors,Cycling,GameDay,450.58,235.4,0.8,14,67,1
PROD-00209,PeakGear Cycling Ultra 209,Sports & Outdoors,Cycling,AquaPro,503.84,173.11,1.0,26,37,1
PROD-00210,PeakGear Cycling Basic 210,Sports & Outdoors,Cycling,TrailBlazer,277.62,121.68,3.4,11,90,1
PROD-00211,GameDay Cycling Plus 211,Sports & Outdoors,Cycling,AquaPro,581.93,304.22,16.1,4,11,1
PROD-00212,PeakGear Sports Max 212,Sports & Outdoors,Water Sports,GameDay,495.16,259.56,5.2,3,46,1
PROD-00213,PeakGear Sports Pro 213,Sports & Outdoors,Water Sports,PeakGear,136.68,69.92,10.9,6,54,1
PROD-00214,GameDay Sports Plus 214,Sports & Outdoors,Water Sports,FitForce,272.45,136.15,6.4,21,44,1
PROD-00215,AquaPro Sports Ultra 215,Sports & Outdoors,Water Sports,AquaPro,407.0,187.35,3.0,22,72,1
PROD-00216,FitForce Sports Pro 216,Sports & Outdoors,Water Sports,FitForce,457.15,233.28,18.8,30,79,1
PROD-00217,FitForce Sports Pro 217,Sports & Outdoors,Water Sports,FitForce,359.18,185.91,19.5,29,71,1
PROD-00218,GameDay Sports Pro 218,Sports & Outdoors,Water Sports,AquaPro,291.38,104.88,9.1,28,34,1
PROD-00219,GameDay Sports Pro 219,Sports & Outdoors,Water Sports,AquaPro,147.31,45.12,16.9,25,75,1
PROD-00220,TrailBlazer Sports Lite 220,Sports & Outdoors,Water Sports,PeakGear,238.27,105.58,2.1,25,92,1
PROD-00221,PeakGear Sports Max 221,Sports & Outdoors,Water Sports,GameDay,77.89,25.76,1.5,27,51,1
PROD-00222,AquaPro Sports Ultra 222,Sports & Outdoors,Team Sports,PeakGear,202.75,97.77,21.4,13,19,1
PROD-00223,AquaPro Sports Max 223,Sports & Outdoors,Team Sports,TrailBlazer,188.78,76.17,5.1,23,69,1
PROD-00224,TrailBlazer Sports Max 224,Sports & Outdoors,Team Sports,PeakGear,145.63,52.8,24.5,9,80,1
PROD-00225,PeakGear Sports Pro 225,Sports & Outdoors,Team Sports,AquaPro,167.92,63.68,2.9,21,44,1
PROD-00226,AquaPro Sports Lite 226,Sports & Outdoors,Team Sports,PeakGear,35.05,16.8,23.6,6,31,1
PROD-00227,PeakGear Sports Basic 227,Sports & Outdoors,Team Sports,FitForce,430.55,175.06,1.5,23,33,1
PROD-00228,FitForce Sports Plus 228,Sports & Outdoors,Team Sports,GameDay,288.67,121.65,2.6,14,83,1
PROD-00229,GameDay Sports Basic 229,Sports & Outdoors,Team Sports,TrailBlazer,315.69,118.37,4.9,4,82,1
PROD-00230,AquaPro Sports Max 230,Sports & Outdoors,Team Sports,GameDay,36.8,14.58,6.7,30,45,1
PROD-00231,TrailBlazer Sports Pro 231,Sports & Outdoors,Team Sports,AquaPro,519.7,170.42,7.2,22,66,1
PROD-00232,TrailBlazer Sports Plus 232,Sports & Outdoors,Team Sports,AquaPro,14.11,7.05,7.3,19,54,1
PROD-00233,AquaPro Sports Plus 233,Sports & Outdoors,Team Sports,GameDay,284.71,127.52,12.5,30,24,1
PROD-00234,GameDay Sports Ultra 234,Sports & Outdoors,Team Sports,FitForce,238.92,94.64,2.5,5,16,1
PROD-00235,FitForce Sports Pro 235,Sports & Outdoors,Team Sports,PeakGear,524.61,158.3,9.6,11,51,1
PROD-00236,TechLink Products Ultra 236,Office Supplies,Paper Products,NeatSpace,14.02,4.5,6.8,16,54,1
PROD-00237,OfficePro Products Pro 237,Office Supplies,Paper Products,DeskMaster,12.62,4.91,2.8,12,54,1
PROD-00238,WriteRight Products Plus 238,Office Supplies,Paper Products,WriteRight,20.18,7.77,7.6,21,55,1
PROD-00239,NeatSpace Products Pro 239,Office Supplies,Paper Products,DeskMaster,119.2,49.73,23.4,26,18,1
PROD-00240,TechLink Products Lite 240,Office Supplies,Paper Products,OfficePro,32.5,14.11,8.3,29,16,1
PROD-00241,WriteRight Products Max 241,Office Supplies,Paper Products,OfficePro,67.46,32.39,23.1,4,42,1
PROD-00242,WriteRight Products Ultra 242,Office Supplies,Paper Products,DeskMaster,78.67,41.45,8.5,12,88,1
PROD-00243,TechLink Products Ultra 243,Office Supplies,Paper Products,TechLink,97.56,54.12,9.8,7,95,1
PROD-00244,OfficePro Products Ultra 244,Office Supplies,Paper Products,OfficePro,41.65,24.58,23.1,29,14,1
PROD-00245,DeskMaster Products Max 245,Office Supplies,Paper Products,WriteRight,36.51,13.3,3.3,24,22,1
PROD-00246,WriteRight Products Max 246,Office Supplies,Paper Products,NeatSpace,131.74,78.06,11.8,11,42,1
PROD-00247,NeatSpace Products Ultra 247,Office Supplies,Paper Products,DeskMaster,16.31,7.92,10.4,23,81,1
PROD-00248,DeskMaster Products Pro 248,Office Supplies,Paper Products,TechLink,67.34,21.53,12.3,14,13,1
PROD-00249,WriteRight Products Basic 249,Office Supplies,Paper Products,NeatSpace,55.69,33.29,1.4,5,58,1
PROD-00250,WriteRight Products Basic 250,Office Supplies,Paper Products,NeatSpace,125.27,51.74,23.9,13,54,1
PROD-00251,TechLink Writing Basic 251,Office Supplies,Writing,OfficePro,18.32,6.86,24.7,25,92,1
PROD-00252,OfficePro Writing Ultra 252,Office Supplies,Writing,NeatSpace,29.83,9.31,10.7,29,35,1
PROD-00253,NeatSpace Writing Max 253,Office Supplies,Writing,NeatSpace,5.01,1.95,20.3,12,95,1
PROD-00254,NeatSpace Writing Pro 254,Office Supplies,Writing,WriteRight,25.85,14.41,4.8,25,41,1
PROD-00255,OfficePro Writing Lite 255,Office Supplies,Writing,DeskMaster,16.21,8.04,20.1,8,69,1
PROD-00256,DeskMaster Writing Lite 256,Office Supplies,Writing,DeskMaster,148.22,88.1,23.5,28,81,1
PROD-00257,TechLink Writing Plus 257,Office Supplies,Writing,TechLink,146.21,85.19,12.0,17,48,1
PROD-00258,DeskMaster Writing Max 258,Office Supplies,Writing,OfficePro,48.44,22.4,21.9,15,55,1
PROD-00259,OfficePro Accessories Pro 259,Office Supplies,Desk Accessories,OfficePro,96.92,48.32,3.1,11,86,1
PROD-00260,OfficePro Accessories Max 260,Office Supplies,Desk Accessories,WriteRight,76.29,25.32,23.8,30,100,1
PROD-00261,OfficePro Accessories Plus 261,Office Supplies,Desk Accessories,NeatSpace,57.78,30.28,18.4,21,42,1
PROD-00262,DeskMaster Accessories Max 262,Office Supplies,Desk Accessories,DeskMaster,54.26,30.23,15.3,9,75,1
PROD-00263,TechLink Accessories Ultra 263,Office Supplies,Desk Accessories,NeatSpace,71.53,27.09,17.5,5,99,1
PROD-00264,TechLink Accessories Basic 264,Office Supplies,Desk Accessories,NeatSpace,30.62,10.16,4.8,4,85,1
PROD-00265,WriteRight Accessories Lite 265,Office Supplies,Desk Accessories,TechLink,143.9,48.16,12.0,24,74,1
PROD-00266,WriteRight Accessories Max 266,Office Supplies,Desk Accessories,TechLink,6.22,2.81,4.0,13,44,1
PROD-00267,WriteRight Accessories Ultra 267,Office Supplies,Desk Accessories,OfficePro,12.62,4.98,12.4,15,98,1
PROD-00268,WriteRight Accessories Plus 268,Office Supplies,Desk Accessories,OfficePro,46.43,24.43,3.5,17,44,1
PROD-00269,WriteRight Accessories Ultra 269,Office Supplies,Desk Accessories,OfficePro,127.62,56.32,12.4,20,24,1
PROD-00270,OfficePro Accessories Pro 270,Office Supplies,Desk Accessories,NeatSpace,14.85,8.34,23.4,4,46,0
PROD-00271,TechLink Accessories Max 271,Office Supplies,Desk Accessories,NeatSpace,23.37,12.69,19.3,10,33,1
PROD-00272,TechLink Accessories Max 272,Office Supplies,Desk Accessories,TechLink,36.05,20.79,24.9,24,32,1
PROD-00273,NeatSpace Accessories Lite 273,Office Supplies,Desk Accessories,OfficePro,51.59,23.01,20.0,29,21,1
PROD-00274,TechLink Accessories Max 274,Office Supplies,Technology Accessories,DeskMaster,7.84,4.08,21.1,4,36,1
PROD-00275,TechLink Accessories Plus 275,Office Supplies,Technology Accessories,TechLink,149.85,58.95,6.7,27,61,1
PROD-00276,WriteRight Accessories Plus 276,Office Supplies,Technology Accessories,TechLink,128.15,70.27,9.9,30,76,1
PROD-00277,WriteRight Accessories Plus 277,Office Supplies,Technology Accessories,NeatSpace,21.76,9.03,1.5,16,41,1
PROD-00278,WriteRight Accessories Max 278,Office Supplies,Technology Accessories,OfficePro,86.22,42.03,12.9,23,20,1
PROD-00279,OfficePro Accessories Ultra 279,Office Supplies,Technology Accessories,OfficePro,74.98,29.96,23.7,23,49,1
PROD-00280,WriteRight Accessories Pro 280,Office Supplies,Technology Accessories,OfficePro,141.56,55.05,23.3,17,93,1
PROD-00281,OfficePro Accessories Plus 281,Office Supplies,Technology Accessories,DeskMaster,53.12,20.67,13.4,16,100,1
PROD-00282,NeatSpace Accessories Max 282,Office Supplies,Technology Accessories,WriteRight,23.94,7.97,0.3,25,39,1
PROD-00283,WriteRight Accessories Pro 283,Office Supplies,Technology Accessories,TechLink,144.84,79.61,24.4,7,51,1
PROD-00284,DeskMaster Accessories Max 284,Office Supplies,Technology Accessories,NeatSpace,85.56,27.48,11.3,8,53,1
PROD-00285,OfficePro Organization Lite 285,Office Supplies,Organization,NeatSpace,116.32,55.6,12.3,19,79,1
PROD-00286,NeatSpace Organization Max 286,Office Supplies,Organization,WriteRight,120.24,45.54,14.7,21,37,0
PROD-00287,TechLink Organization Lite 287,Office Supplies,Organization,OfficePro,82.53,38.47,18.9,18,33,1
PROD-00288,NeatSpace Organization Basic 288,Office Supplies,Organization,DeskMaster,127.9,71.29,15.7,25,97,1
PROD-00289,WriteRight Organization Basic 289,Office Supplies,Organization,WriteRight,67.73,35.25,22.5,12,88,1
PROD-00290,DeskMaster Organization Ultra 290,Office Supplies,Organization,DeskMaster,105.36,31.8,14.9,30,92,1
PROD-00291,TechLink Organization Lite 291,Office Supplies,Organization,DeskMaster,148.9,79.6,11.5,22,49,1
PROD-00292,TechLink Organization Lite 292,Office Supplies,Organization,WriteRight,139.78,54.37,7.4,24,83,1
PROD-00293,TechLink Organization Ultra 293,Office Supplies,Organization,TechLink,30.69,11.08,20.2,7,35,1
PROD-00294,TechLink Organization Max 294,Office Supplies,Organization,TechLink,11.06,4.34,24.1,24,25,1
